Stat Area Name,Catch Date,Gear Code,Count
24421 - Ninilchik,2025-06-20 00:00:00,04,102
24421 - Ninilchik,2025-06-23 00:00:00,04,161
24421 - Ninilchik,2025-06-24 00:00:00,04,225
24421 - Ninilchik,2025-06-24 00:00:00,13,96
24421 - Ninilchik,2025-06-25 00:00:00,04,396
24421 - Ninilchik,2025-06-26 00:00:00,03,97
24421 - Ninilchik,2025-06-26 00:00:00,04,156
24421 - Ninilchik,2025-06-27 00:00:00,04,158
24421 - Ninilchik,2025-06-30 00:00:00,04,156
24421 - Ninilchik,2025-07-01 00:00:00,04,393
24421 - Ninilchik,2025-07-02 00:00:00,04,174
24421 - Ninilchik,2025-07-03 00:00:00,04,427
24421 - Ninilchik,2025-07-04 00:00:00,04,418
24421 - Ninilchik,2025-07-04 00:00:00,13,91
24421 - Ninilchik,2025-07-07 00:00:00,04,427
24421 - Ninilchik,2025-07-07 00:00:00,13,37
24421 - Ninilchik,2025-07-08 00:00:00,04,356
24421 - Ninilchik,2025-07-09 00:00:00,04,63
24421 - Ninilchik,2025-07-10 00:00:00,04,120
24421 - Ninilchik,2025-07-11 00:00:00,04,184
24421 - Ninilchik,2025-07-14 00:00:00,04,245
24421 - Ninilchik,2025-07-14 00:00:00,13,109
24421 - Ninilchik,2025-07-15 00:00:00,04,318
24421 - Ninilchik,2025-07-15 00:00:00,13,139
24422 - Coho,2025-06-20 00:00:00,04,16
24422 - Coho,2025-06-23 00:00:00,04,24
24422 - Coho,2025-06-24 00:00:00,04,15
24422 - Coho,2025-06-25 00:00:00,04,49
24422 - Coho,2025-06-26 00:00:00,04,92
24422 - Coho,2025-06-27 00:00:00,04,127
24422 - Coho,2025-06-30 00:00:00,04,132
24422 - Coho,2025-07-01 00:00:00,04,77
24422 - Coho,2025-07-02 00:00:00,04,126
24422 - Coho,2025-07-03 00:00:00,04,158
24422 - Coho,2025-07-04 00:00:00,04,152
24422 - Coho,2025-07-08 00:00:00,04,135
24422 - Coho,2025-07-09 00:00:00,04,24
24422 - Coho,2025-07-10 00:00:00,04,92
24422 - Coho,2025-07-11 00:00:00,04,19
24422 - Coho,2025-07-14 00:00:00,04,7
24431 - Kailfornsky South,2025-06-20 00:00:00,04,173
24431 - Kailfornsky South,2025-06-23 00:00:00,04,174
24431 - Kailfornsky South,2025-06-23 00:00:00,13,10
24431 - Kailfornsky South,2025-06-24 00:00:00,04,174
24431 - Kailfornsky South,2025-06-24 00:00:00,13,57
24431 - Kailfornsky South,2025-06-25 00:00:00,04,174
24431 - Kailfornsky South,2025-06-25 00:00:00,13,119
24431 - Kailfornsky South,2025-06-26 00:00:00,04,276
24431 - Kailfornsky South,2025-06-27 00:00:00,04,186
24431 - Kailfornsky South,2025-06-30 00:00:00,04,349
24431 - Kailfornsky South,2025-06-30 00:00:00,13,116
24431 - Kailfornsky South,2025-07-01 00:00:00,04,373
24431 - Kailfornsky South,2025-07-02 00:00:00,04,1194
24431 - Kailfornsky South,2025-07-03 00:00:00,04,498
24431 - Kailfornsky South,2025-07-04 00:00:00,04,239
24431 - Kailfornsky South,2025-07-08 00:00:00,04,209
24431 - Kailfornsky South,2025-07-10 00:00:00,04,94
24431 - Kailfornsky South,2025-07-11 00:00:00,04,81
24431 - Kailfornsky South,2025-07-11 00:00:00,13,8
24431 - Kailfornsky South,2025-07-15 00:00:00,04,75
24432 - Kalifornsky North,2025-06-26 00:00:00,04,2
24432 - Kalifornsky North,2025-06-30 00:00:00,04,36
24432 - Kalifornsky North,2025-07-02 00:00:00,04,27
24432 - Kalifornsky North,2025-07-03 00:00:00,04,70
24432 - Kalifornsky North,2025-07-04 00:00:00,04,25
24432 - Kalifornsky North,2025-07-07 00:00:00,04,166
24432 - Kalifornsky North,2025-07-08 00:00:00,04,63
24432 - Kalifornsky North,2025-07-10 00:00:00,04,36
24432 - Kalifornsky North,2025-07-11 00:00:00,04,72
24432 - Kalifornsky North,2025-07-14 00:00:00,04,53
24432 - Kalifornsky North,2025-07-15 00:00:00,04,94
24441 - Salamantof,2025-07-07 00:00:00,04,69
24441 - Salamantof,2025-07-08 00:00:00,04,1171
24441 - Salamantof,2025-07-09 00:00:00,04,284
24441 - Salamantof,2025-07-10 00:00:00,04,1149
24441 - Salamantof,2025-07-11 00:00:00,04,226
24441 - Salamantof,2025-07-14 00:00:00,04,1569
24441 - Salamantof,2025-07-15 00:00:00,04,4238
24442 - East Forelands,2025-07-07 00:00:00,04,26
24442 - East Forelands,2025-07-10 00:00:00,04,17
24442 - East Forelands,2025-07-14 00:00:00,04,99
24442 - East Forelands,2025-07-14 00:00:00,13,28
24442 - East Forelands,2025-07-15 00:00:00,04,83
24450 - Central District Drift,2025-06-19 00:00:00,03,7
24450 - Central District Drift,2025-06-23 00:00:00,03,37
24450 - Central District Drift,2025-06-26 00:00:00,03,43
24450 - Central District Drift,2025-06-30 00:00:00,03,892
24450 - Central District Drift,2025-07-03 00:00:00,03,2164
24450 - Central District Drift,2025-07-07 00:00:00,03,4634
24452 - Expanded Kenai Corridor,2025-06-30 00:00:00,03,74
24452 - Expanded Kenai Corridor,2025-07-03 00:00:00,03,29
24452 - Expanded Kenai Corridor,2025-07-10 00:00:00,03,922
24452 - Expanded Kenai Corridor,2025-07-11 00:00:00,03,110
24452 - Expanded Kenai Corridor,2025-07-12 00:00:00,03,46
24452 - Expanded Kenai Corridor,2025-07-14 00:00:00,03,1955
24456 - Drift Expanded Full Corridor,2025-07-03 00:00:00,03,880
24456 - Drift Expanded Full Corridor,2025-07-07 00:00:00,03,703
24456 - Drift Expanded Full Corridor,2025-07-10 00:00:00,03,1700
24456 - Drift Expanded Full Corridor,2025-07-11 00:00:00,03,3133
24456 - Drift Expanded Full Corridor,2025-07-12 00:00:00,03,481
24456 - Drift Expanded Full Corridor,2025-07-14 00:00:00,03,5808
24456 - Drift Expanded Full Corridor,2025-07-15 00:00:00,03,162814
24457 - Full Expanded Corridor and AP Section,2025-06-23 00:00:00,03,14
24457 - Full Expanded Corridor and AP Section,2025-06-26 00:00:00,03,20
24457 - Full Expanded Corridor and AP Section,2025-06-30 00:00:00,03,62
24460 - Central District Drift,2025-06-28 00:00:00,03,69
24461 - Kasilof Section Drift,2025-06-23 00:00:00,03,12
24461 - Kasilof Section Drift,2025-06-27 00:00:00,03,156
24461 - Kasilof Section Drift,2025-07-03 00:00:00,03,313
24461 - Kasilof Section Drift,2025-07-09 00:00:00,03,220
24462 - Expanded Kasilof Corridor,2025-06-23 00:00:00,03,118
24462 - Expanded Kasilof Corridor,2025-06-25 00:00:00,03,171
24462 - Expanded Kasilof Corridor,2025-06-26 00:00:00,03,53
24462 - Expanded Kasilof Corridor,2025-06-27 00:00:00,03,457
24462 - Expanded Kasilof Corridor,2025-06-28 00:00:00,03,786
24462 - Expanded Kasilof Corridor,2025-06-30 00:00:00,03,207
24462 - Expanded Kasilof Corridor,2025-07-01 00:00:00,03,6987
24462 - Expanded Kasilof Corridor,2025-07-02 00:00:00,03,12543
24462 - Expanded Kasilof Corridor,2025-07-03 00:00:00,03,2783
24462 - Expanded Kasilof Corridor,2025-07-04 00:00:00,03,12168
24462 - Expanded Kasilof Corridor,2025-07-05 00:00:00,03,6959
24462 - Expanded Kasilof Corridor,2025-07-07 00:00:00,03,2420
24462 - Expanded Kasilof Corridor,2025-07-08 00:00:00,03,35595
24462 - Expanded Kasilof Corridor,2025-07-09 00:00:00,03,48242
24462 - Expanded Kasilof Corridor,2025-07-10 00:00:00,03,11328
24462 - Expanded Kasilof Corridor,2025-07-11 00:00:00,03,1216
24462 - Expanded Kasilof Corridor,2025-07-11 00:00:00,04,41
24462 - Expanded Kasilof Corridor,2025-07-12 00:00:00,03,11312
24462 - Expanded Kasilof Corridor,2025-07-14 00:00:00,03,10367
24462 - Expanded Kasilof Corridor,2025-07-15 00:00:00,03,1145
24463 - Anchor Point Section,2025-06-26 00:00:00,03,22
24463 - Anchor Point Section,2025-06-30 00:00:00,03,154
24463 - Anchor Point Section,2025-07-01 00:00:00,03,95
24463 - Anchor Point Section,2025-07-02 00:00:00,03,553
24463 - Anchor Point Section,2025-07-04 00:00:00,03,235
24463 - Anchor Point Section,2025-07-05 00:00:00,03,822
24463 - Anchor Point Section,2025-07-08 00:00:00,03,120
24463 - Anchor Point Section,2025-07-10 00:00:00,03,4243
24464 - UCI EEZ,2025-06-19 00:00:00,03,1399
24464 - UCI EEZ,2025-06-23 00:00:00,03,4514
24464 - UCI EEZ,2025-06-26 00:00:00,03,10275
24464 - UCI EEZ,2025-06-30 00:00:00,03,30876
24464 - UCI EEZ,2025-07-02 00:00:00,03,71
24464 - UCI EEZ,2025-07-03 00:00:00,03,23793
24464 - UCI EEZ,2025-07-04 00:00:00,03,125
24464 - UCI EEZ,2025-07-07 00:00:00,03,41797
24464 - UCI EEZ,2025-07-10 00:00:00,03,28700
24464 - UCI EEZ,2025-07-14 00:00:00,03,60755
24470 - Central District Drift,2025-06-19 00:00:00,03,171
24470 - Central District Drift,2025-06-23 00:00:00,03,30
24470 - Central District Drift,2025-06-26 00:00:00,03,17
24470 - Central District Drift,2025-06-30 00:00:00,03,446
24470 - Central District Drift,2025-07-03 00:00:00,03,2799
24470 - Central District Drift,2025-07-07 00:00:00,03,4377
24470 - Central District Drift,2025-07-10 00:00:00,03,15843
24470 - Central District Drift,2025-07-12 00:00:00,03,116166
24470 - Central District Drift,2025-07-14 00:00:00,03,190602
24470 - Central District Drift,2025-07-15 00:00:00,03,858
24530 - Tuxedni Bay,2025-06-16 00:00:00,03,307
24530 - Tuxedni Bay,2025-06-19 00:00:00,04,445
24530 - Tuxedni Bay,2025-06-23 00:00:00,04,752
24530 - Tuxedni Bay,2025-06-26 00:00:00,04,1327
24530 - Tuxedni Bay,2025-06-30 00:00:00,04,1190
24530 - Tuxedni Bay,2025-07-03 00:00:00,04,1616
24530 - Tuxedni Bay,2025-07-07 00:00:00,04,1790
24530 - Tuxedni Bay,2025-07-10 00:00:00,04,825
24530 - Tuxedni Bay,2025-07-12 00:00:00,04,2228
24530 - Tuxedni Bay,2025-07-14 00:00:00,04,1843
24540 - Polly Creek,2025-07-14 00:00:00,04,82
24555 - Big River,2025-06-16 00:00:00,04,226
24555 - Big River,2025-06-18 00:00:00,04,93
24555 - Big River,2025-06-19 00:00:00,03,184
24555 - Big River,2025-06-20 00:00:00,04,20
24560 - West Foreland,2025-06-30 00:00:00,04,280
24560 - West Foreland,2025-07-03 00:00:00,04,591
24560 - West Foreland,2025-07-04 00:00:00,04,591
24560 - West Foreland,2025-07-07 00:00:00,04,621
24560 - West Foreland,2025-07-11 00:00:00,04,1038
24560 - West Foreland,2025-07-15 00:00:00,04,2478
24570 - Central District Drift,2025-06-19 00:00:00,03,5
24570 - Central District Drift,2025-06-23 00:00:00,03,20
24570 - Central District Drift,2025-06-26 00:00:00,03,109
24610 - Kalgin Island West Side,2025-06-16 00:00:00,04,667
24610 - Kalgin Island West Side,2025-06-18 00:00:00,04,857
24610 - Kalgin Island West Side,2025-06-20 00:00:00,04,844
24610 - Kalgin Island West Side,2025-06-23 00:00:00,04,1203
24610 - Kalgin Island West Side,2025-06-26 00:00:00,04,2820
24610 - Kalgin Island West Side,2025-06-30 00:00:00,04,1939
24610 - Kalgin Island West Side,2025-07-03 00:00:00,04,3513
24610 - Kalgin Island West Side,2025-07-07 00:00:00,04,1110
24610 - Kalgin Island West Side,2025-07-14 00:00:00,04,967
24620 - Kalgin Island East Side,2025-06-26 00:00:00,04,528
24620 - Kalgin Island East Side,2025-06-30 00:00:00,04,498
24620 - Kalgin Island East Side,2025-07-03 00:00:00,04,862
24620 - Kalgin Island East Side,2025-07-07 00:00:00,04,255
24710 - Trading Bay,2025-07-07 00:00:00,04,408
24710 - Trading Bay,2025-07-07 00:00:00,13,23
24710 - Trading Bay,2025-07-10 00:00:00,04,246
24710 - Trading Bay,2025-07-14 00:00:00,13,21
24720 - Tyonek,2025-07-03 00:00:00,04,677
24720 - Tyonek,2025-07-07 00:00:00,04,771
24720 - Tyonek,2025-07-10 00:00:00,04,500
24720 - Tyonek,2025-07-14 00:00:00,04,1062
24730 - Beluga,2025-07-14 00:00:00,04,194
24741 - Susitna Flats,2025-07-10 00:00:00,04,40
24741 - Susitna Flats,2025-07-14 00:00:00,04,63
24742 - Point Mackenzie,2025-07-07 00:00:00,13,79
24742 - Point Mackenzie,2025-07-10 00:00:00,04,188
24742 - Point Mackenzie,2025-07-14 00:00:00,04,302
24743 - Fire Island,2025-07-07 00:00:00,04,103
24743 - Fire Island,2025-07-10 00:00:00,04,70
24743 - Fire Island,2025-07-14 00:00:00,04,144
24770 - Point Possession,2025-07-03 00:00:00,04,522
24770 - Point Possession,2025-07-07 00:00:00,04,1428
24770 - Point Possession,2025-07-08 00:00:00,04,491
24770 - Point Possession,2025-07-10 00:00:00,04,982
24770 - Point Possession,2025-07-11 00:00:00,04,147
24770 - Point Possession,2025-07-14 00:00:00,04,852
24780 - Birch Hill,2025-07-03 00:00:00,04,78
24780 - Birch Hill,2025-07-07 00:00:00,04,285
24780 - Birch Hill,2025-07-10 00:00:00,04,209
24780 - Birch Hill,2025-07-14 00:00:00,04,216
24790 - #3 Bay,2025-07-03 00:00:00,04,338
24790 - #3 Bay,2025-07-07 00:00:00,04,819
24790 - #3 Bay,2025-07-10 00:00:00,04,529
24790 - #3 Bay,2025-07-14 00:00:00,04,757